year,trial_replicate,plot,row,accession,SampleName,DTF,DTH,PtHt,PcleLng,SdLen,TGW,SdWpPt,SdW_z
2020-21,1,279,9,Bouchane-4,S2E5_batch1,79,121,59,34,2,2.45,21.66666667,-0.189404712
2020-21,1,280,9,PI-614883,S2D5_batch1,79,132,69,32,1.9,3,16.66666667,-0.66752422
2020-21,1,check14,9,Check,NA,84,147,NA,43,1.9,2.45,33.33333333,0.926207473
2020-21,1,283,9,NSL-91567,S2A6_batch1,83,121,77,40,2.2,3.3,21.66666667,-0.189404712
2020-21,1,284,9,D-10005,S2B7_batch1,94,167,164,40,NA,NA,NA,NA
2020-21,1,285,9,Real,S2C8_batch1,92,NA,160,40,NA,NA,NA,NA
2020-21,1,286,9,CHEN-91,S2B8_batch1,92,NA,158,39,NA,NA,NA,NA
2020-21,1,287,9,CHEN-361,S2H9_batch1,91,168,160,53,2,2.5,22.33333333,-0.125655445
2020-21,1,288,9,CHEN-219,S2G9_batch1,86,NA,117,30,NA,NA,NA,NA
2020-21,1,289,9,D-12160,KATA2F9_RC5,83,153,96,40,2,2.95,21.66666667,-0.189404712
2020-21,1,290,9,CHEN-437,S2E9_batch1,85,167,113,41,1.7,2.2,18.66666667,-0.476276417
2020-21,1,291,9,D-12416,S2A9_batch1,87,NA,95,40,NA,NA,NA,NA
2020-21,1,292,9,CHEN-224,S2A10_batch1,87,NA,143,25,NA,NA,NA,NA
2020-21,1,293,9,CHEN-225,S2G11_batch1,NA,156,99,40,1.7,1.95,11.33333333,-1.177518362
2020-21,1,294,9,BO-42,S2E11_batch1,87,158,109,36,2,4.3,18.33333333,-0.508151051
2020-21,1,296,9,D-12201,S4E9_batch1,82,160,119,70,1.9,2.7,15.33333333,-0.795022756
2020-21,1,299,9,D-12431,S3G1_batch1,89,NA,129,36,NA,NA,NA,NA
2020-21,1,check15,9,Check,NA,83,149,NA,40,2,2.6,22.66666667,-0.09378081
2020-21,1,301,9,D-12181,S3G3_batch1,87,147,111,43,1.9,2.85,33,0.894332839
2020-21,1,302,9,CHEN-89,S3A3_batch1,95,NA,155,35,NA,NA,NA,NA
2020-21,1,303,9,NSL-92331,S3B4_batch1,80,142,106,34,2.15,2.95,17,-0.635649586
2020-21,1,304,9,CHEN-302,S3G5_batch1,79,142,55,13,1.65,2.42,7.666666667,-1.528139334
2020-21,1,305,9,CHEN-416,S3F5_batch1,86,156,120,50,2,2.37,30,0.607461134
2020-21,1,306,10,D-11985,S3E6_batch1,83,NA,137,34,NA,NA,NA,NA
2020-21,1,307,10,Bouchane-2,S3B6_batch1,81,122,36,18,2.1,2.05,20,-0.348777881
2020-21,1,308,10,Bouchane-1,S3A6_batch1,79,120,41,21,2.08,2.32,7.666666667,-1.528139334
2020-21,1,309,10,ICBA-Q3,S3H7_batch1,79,144,141,60,1.95,3.21,36.66666667,1.244953812
2020-21,1,310,10,CHEN-182,S3G8_batch1,NA,169,127,36,1.85,2.1,14.66666667,-0.858772023
2020-21,1,311,10,D-12251,S3F8_batch1,NA,NA,110,50,NA,NA,NA,NA
2020-21,1,312,10,D-11986,S3B8_batch1,NA,156,105,33,1.85,2.05,15,-0.826897389
2020-21,1,314,10,CHEN-141,S3H9_batch1,NA,122,97,55,2.1,3.81,30,0.607461134
2020-21,1,315,10,D-12415,NA,80,121,51,26,2.1,2.88,16,-0.731273488
2020-21,1,316,10,CHEN-299,S3B9_batch1,NA,132,55,18,1.7,2.6,10,-1.305016897
2020-21,1,317,10,CICA-127,S3H10_batch1,86,170,167,40,2.2,2.21,26.33333333,0.256840162
2020-21,1,318,10,D-10003,S3F10_batch1,NA,156,63,21,2.1,2.61,8.333333333,-1.464390067
2020-21,1,319,10,CHEN-417,NA,87,160,122,36,1.65,1.81,11.33333333,-1.177518362
2020-21,1,320,10,D-12359,NA,NA,132,77,32,2.1,2.91,8,-1.4962647
2020-21,1,check16,9,Check,NA,86,144,NA,37,1.85,2.4,28.66666667,0.479962599
2020-21,1,322,10,G-205-95,NA,83,160,126,40,2.11,2.75,22.33333333,-0.125655445
2020-21,1,323,10,CHEN-413,S4H10_batch1,NA,165,NA,34,1.88,2.2,15,-0.826897389
2020-21,1,324,10,Pasankalla,S193_batch3,83,162,143,30,2,3.05,21.66666667,-0.189404712
2020-21,1,325,10,D-11935,S4A10_batch1,96,NA,187,40,NA,NA,NA,NA
2020-21,1,326,10,CHEN-339,S4G1_batch1,NA,167,105,40,1.9,1.92,5.666666667,-1.719387137
2020-21,1,327,10,D-9998,S4E1_batch1,NA,NA,140,30,NA,NA,NA,NA
2020-21,1,328,10,CHEN-383,S4C1_batch1,NA,NA,139,31,NA,NA,NA,NA
2020-21,1,329,10,D-11927,S4H2_batch1,87,NA,170,35,NA,NA,NA,NA
2020-21,1,330,10,D-12182,S4F2_batch1,82,159,83,32,1.8,1.81,11.66666667,-1.145643728
2020-21,1,332,10,CHEN-412,S4C3_batch1,85,167,154,45,NA,NA,NA,NA
2020-21,1,333,10,G-205,S4B3_batch1,84,158,144,40,2.1,2.62,29.66666667,0.575586501
2020-21,1,336,10,CHEN-401,S4E4_batch1,90,167,162,30,NA,NA,NA,NA
2020-21,1,337,10,CHEN-161,S4G7_batch1,94,NA,109,30,NA,NA,NA,NA
2020-21,1,338,10,D-12021,S3C2_batch1,84,132,85,35,2.1,3.01,16.66666667,-0.66752422
2020-21,1,339,10,D-12172,NA,86,167,112,34,NA,NA,NA,NA
2020-21,1,340,10,CHEN-333,S4D4_batch1,91,NA,145,36,NA,NA,NA,NA
2020-21,1,check17,10,Check,NA,85,150,NA,41,1.9,2.5,28.33333333,0.448087965
2020-21,1,341,10,D-9994,NA,90,NA,166,50,NA,NA,NA,NA
2020-21,1,342,10,D-12081,S4H5_batch1,97,NA,118,31,NA,NA,NA,NA
2020-21,1,343,10,Regalona,S1C5_batch1,83,121,70,34,2,4.5,21.66666667,-0.189404712
2020-21,1,344,10,PI-614888,S50_batch3,80,121,48,26,1.88,2.68,13.33333333,-0.986270559
2020-21,1,345,10,D-9984,NA,80,132,106,35,2.05,2.91,21.66666667,-0.189404712
2020-21,1,346,10,CHEN-471,KATA3A1_RA5,93,NA,152,40,NA,NA,NA,NA
2020-21,1,347,10,PI-614889,S1D1_batch1,78,126,102,35,2.05,2.58,18.33333333,-0.508151051
2020-21,1,348,10,Salcedo-Inia,S754_batch3,78,145,130,36,2.15,3.32,28.33333333,0.448087965
2020-21,1,349,10,Ames-13745,S1E6_batch1,78,122,90,43,1.95,3.56,10,-1.305016897
2020-21,1,350,10,D-12034,S5E1_batch2,82,NA,153,51,NA,NA,NA,NA
2020-21,1,351,10,D-12038,S3D2_batch2,80,146,107,30,2.1,3.41,18.33333333,-0.508151051
2020-21,1,352,10,PI-614884,S2H7_batch1,80,142,112,40,2.1,2.56,25,0.129341627
2020-21,1,353,10,Ames-13737,S4F11_batch1,84,142,104,46,2.05,2.61,25,0.129341627
2020-21,1,354,10,D-11965,S2E10_batch1,86,153,88,31,1.9,2.56,15,-0.826897389
2020-21,1,355,10,Ames-13721,S1F6_batch1,86,160,146,40,1.9,2.61,23.33333333,-0.030031543
2020-21,1,356,10,D-12253,S4C7_batch1,NA,NA,174,40,NA,NA,NA,NA
2020-21,1,357,10,CHEN-400,S4B5_batch1,85,141,119,34,2.1,3.01,16.66666667,-0.66752422
2020-21,1,358,10,BO-29,S203_batch3,80,142,90,36,1.85,2.66,33.33333333,0.926207473
2020-21,1,360,10,03-21-072RM,S3H3_batch1,84,132,80,30,2,2.26,18.33333333,-0.508151051
2020-21,1,check18,10,Check,NA,85,148,NA,37,2,2.6,26,0.224965528
2020-21,1,361,10,PI-634918,S3E5_batch1,80,147,116,40,2.1,2.85,22.33333333,-0.125655445
2020-21,1,363,10,D-11973,S3F9_batch2,79,122,94,38,1.95,2.81,24.33333333,0.065592358
2020-21,1,364,10,D-12074,S3A10_batch1,82,167,134,42,2.02,2.95,26,0.224965528
2020-21,1,365,10,Ames-13740,S2E6_batch1,79,142,98,40,2.1,3.65,43.33333333,1.882446489
2020-21,1,366,10,CHEN-205,S2B5_batch1,82,156,109,30,2.15,2.61,17.66666667,-0.571900318
2020-21,1,367,10,PI-614927,S1B1_batch1,82,142,103,40,2,3.21,31.66666667,0.766834304
2020-21,1,368,10,PI-665273,S7A4_batch2,84,147,99,30,1.9,2.45,31.66666667,0.766834304
2020-21,1,369,10,Ames-13738,S1F7_batch1,83,144,104,30,2,2.52,22.33333333,-0.125655445
2020-21,1,370,10,PI-614932,S7E4_batch2,82,121,50,23,2.15,3.05,18.33333333,-0.508151051
2020-21,1,check19,10,Check,NA,NA,147,NA,41,1.88,2.5,29.66666667,0.575586501
2021-22,1,97,1,EMBRAPA-Brazil,S4A7_batch1,70,133,85,31,2.2,2.86,28.33333333,0.393547145
2021-22,1,208,1,D-12413,S4G2_batch1,70,144,111,35,2,2.88,25,0.08545263
2021-22,1,130,1,D-12256,S3E9_batch1,83,156,93,30,1.98,2.87,13.33333333,-0.992878175
2021-22,1,202,1,CHEN-151,S4A1_batch1,103,147,86,26,1.7,1.95,8.333333333,-1.455019948
2021-22,1,146,1,D-9993,NA,91,137,90,32,1.9,2.85,31.66666667,0.701641661
2021-22,1,181,1,PI-614928,S224_batch3,86,137,102,37,2,2.91,38.33333333,1.317830692
2021-22,1,195,1,CHEN-144,S4E11_batch1,84,152,70,19,2.2,3.12,15,-0.838830917
2021-22,1,199,1,D-12222,S4D7_batch1,86,137,100,40,2.1,3,28.33333333,0.393547145
2021-22,1,218,1,PI-665275,NA,92,167,178,42,1.5,2.4,30.33333333,0.578403854
2021-22,1,243,1,PI-510545,NA,86,143,95,31,2.3,3,35,1.009736177
2021-22,1,9,1,Ames-13749,S1H7_batch1,88,131,88,38,2,3.15,38.33333333,1.317830692
2021-22,1,65,1,D-12243,S1C2_batch1,81,133,116,46,2.2,3.42,25,0.08545263
2021-22,1,190,1,CHEN-297,S3E7_batch1,87,133,80,30,2.11,3.25,38.33333333,1.317830692
2021-22,1,165,1,Ames-13725,S3A4_batch1,92,130,98,32,2,2.2,25,0.08545263
2021-22,1,214,1,D-12122,S4A4_batch1,75,127,105,31,2.3,3.4,28.33333333,0.393547145
2021-22,1,15,1,PI-510532,S3E10_batch1,75,130,80,19,2,3,18.33333333,-0.530736402
2021-22,1,check1,1,Check,NA,102,147,96,18,2,2.48,29,0.455166049
2021-22,1,236,1,PI-510539,S5C12_batch2,89,130,60,26,2,3.12,18.33333333,-0.530736402
2021-22,1,354,1,D-11965,S2E10_batch1,89,151,94,24,2.15,2.61,21.66666667,-0.222641885
2021-22,1,225,1,PI-510542,NA,70,132,60,22,2.3,3.16,15,-0.838830917
2021-22,1,77,1,D-12223,NA,94,149,110,30,2.25,2,35,1.009736177
2021-22,1,216,1,PI-614880,S2B1_batch1,93,130,80,27,2,2.42,21.66666667,-0.222641885
2021-22,1,272,1,RU-2,S4D8_batch1,70,128,69,22,1.6,2.51,11.66666667,-1.146925432
2021-22,1,136,1,D-12036,S1F3_batch1,106,153,120,26,2.12,3.1,24.66666667,0.054643179
2021-22,1,205,1,CHEN-128,S2F8_batch1,86,149,85,28,2.3,3.07,18.33333333,-0.530736402
2021-22,1,103,1,D-12058,S6C8_batch2,76,127,125,33,2,2.79,21.66666667,-0.222641885
2021-22,1,119,1,CHEN-382,S1C10_batch1,70,136,105,32,2.3,3.12,25,0.08545263
2021-22,1,237,1,Redhead,S2D3_batch1,79,129,57,20,1.9,2.69,15,-0.838830917
2021-22,1,258,1,CHEN-424,S1F4_batch1,70,133,69,28,2.1,3.01,21.66666667,-0.222641885
2021-22,1,127,1,CHEN-126,S1E8_batch1,75,133,90,26,1.9,2.67,18.33333333,-0.530736402
2021-22,1,8,1,CHEN-160,NA,70,130,71,23,1.85,2.82,35,1.009736177
2021-22,1,229,1,Ames-13762,NA,86,129,110,35,2,2.4,20,-0.376689144
2021-22,1,203,1,Cherry-Vanilla,S3H6_batch1,89,129,50,20,2,2.4,43.33333333,1.779972465
2021-22,1,11,1,BO-16,S1A9_batch1,81,128,55,19,2,2.68,11.66666667,-1.146925432
2021-22,1,171,1,D-12219,S2H9_batch2,118,151,104,19,1.9,2.7,25,0.08545263
2021-22,1,check2,1,Check,NA,94,145,102,22,2.01,2.5,31.66666667,0.701641661
2021-22,1,71,1,D-9981,NA,81,148,100,19,1.9,2.64,25,0.08545263
2021-22,1,367,1,PI-614927,S1B1_batch1,83,133,80,31,2.3,3.02,13.33333333,-0.992878175
2021-22,1,174,1,PI-634924,S1H9_batch1,91,133,80,32,1.9,2.68,11.66666667,-1.146925432
2021-22,1,365,1,Ames-13740,S2E6_batch1,69,133,90,28,2,2.83,38.33333333,1.317830692
2021-22,1,182,2,CHEN-109,S4A8_batch1,87,131,50,21,2,2.89,15,-0.838830917
2021-22,1,259,2,Indian-Quinoa,S1E4_batch1,82,133,93,32,2,2.87,21.66666667,-0.222641885
2021-22,1,128,2,D-12123,S3B1_batch1,94,143,120,29,2.5,3.6,28.33333333,0.393547145
2021-22,1,308,2,Bouchane-1,S3A6_batch1,70,140,97,27,2,3.53,25,0.08545263
2021-22,1,52,2,D-12389,S4D3_batch1,92,137,106,33,2,2.81,38.33333333,1.317830692
2021-22,1,231,2,Titicaca,S4B6_batch1,70,133,62,19,2.3,3.8,8.333333333,-1.455019948
2021-22,1,170,2,CHEN-69,S4C6_batch1,70,146,90,15,2.15,3.3,21.66666667,-0.222641885
2021-22,1,262,2,D-12357,S1D7_batch1,98,142,140,27,2,3.01,18.33333333,-0.530736402
2021-22,1,368,2,PI-665273,S7A4_batch2,96,141,89,28,2.4,1.78,46.66666667,2.088066981
2021-22,1,2,2,PI-614882,S4D9_batch1,89,135,83,22,2.2,2.63,25,0.08545263
2021-22,1,56,2,D-12309,S3E3_batch1,94,142,122,37,2.2,3.32,28.33333333,0.393547145
2021-22,1,204,2,Kamiri,S4D10_batch1,94,144,93,41,2.25,3.24,28.33333333,0.393547145
2021-22,1,32,2,CHEN-220,S2B10_batch1,78,137,92,30,2.17,2.76,48.33333333,2.242114239
2021-22,1,187,2,CHEN-140,S3E4_batch1,107,167,160,50,2,2.26,6.666666667,-1.609067206
2021-22,1,132,2,CHEN-429,S4C2_batch1,99,130,110,35,2.1,3.25,16,-0.746402562
2021-22,1,326,2,CHEN-339,S4G1_batch1,89,134,60,24,2.3,1.9,35,1.009736177
2021-22,1,273,2,Line-0654,S173_batch3,110,132,153,50,2.1,2.3,20.33333333,-0.345879692
2021-22,1,49,2,PI-634925,S2H3_batch1,87,130,79,28,2.3,3.28,35,1.009736177
2021-22,1,check3,2,Check,NA,101,143,98,17,2,2.45,31.66666667,0.701641661
2021-22,1,155,2,D-12002,NA,79,133,43,16,1.9,3.2,18.33333333,-0.530736402
2021-22,1,124,2,D-10004,KATA3G2RH10,81,134,72,32,1.8,2.88,15,-0.838830917
2021-22,1,167,2,NL-6,NA,90,130,69,22,2.3,2.75,18.33333333,-0.530736402
2021-22,1,188,2,CHEN-199,S3D8_batch1,110,145,140,37,2.1,2.38,15,-0.838830917
2021-22,1,116,2,CHEN-221,NA,98,127,145,50,2.2,2.56,22.66666667,-0.130213531
2021-22,1,62,2,Ames-13750,S2D4_batch1,92,130,82,27,1.81,2.47,18.33333333,-0.530736402
2021-22,1,159,2,CHEN-281,NA,94,159,100,29,1.9,2.69,25,0.08545263
2021-22,1,45,2,CHEN-397,S3D10_batch1,94,143,140,31,2.5,3.97,38.33333333,1.317830692
2021-22,1,4,2,PI-614885,S1C9_batch1,91,139,63,19,2,2.9,38.33333333,1.317830692
2021-22,1,366,2,CHEN-205,S2B5_batch1,84,155,43,18,2,2.66,8.333333333,-1.455019948
2021-22,1,211,2,CHEN-450,S3F4_batch1,82,133,66,19,1.9,2.9,15,-0.838830917
2021-22,1,148,2,BO-17,S4B8_batch1,105,135,96,30,2,2.55,15,-0.838830917
2021-22,1,23,2,D-12184,S1G11_batch1,91,157,76,27,2.1,2.4,26.66666667,0.239499888
2021-22,1,75,2,D-12387,S2C5_batch1,81,132,89,22,1.8,2.51,5,-1.763114464
2021-22,1,347,2,PI-614889,S1D1_batch1,81,133,80,28,2.1,2.52,21.66666667,-0.222641885
2021-22,1,check4,2,Check,NA,99,145,96,19,2.1,2.6,29.66666667,0.516784952
2021-22,1,31,2,Ames-13722,S1C6_batch1,94,133,97,29,2.1,2.65,28.33333333,0.393547145
2021-22,1,63,2,D-12350,S3C5_batch1,113,135,49,19,1.5,2.1,11.66666667,-1.146925432
2021-22,1,201,2,CHEN-415,S2H2_batch1,103,151,110,26,2.1,2.52,18.33333333,-0.530736402
2021-22,1,215,3,CHEN-142,NA,94,167,135,31,1.9,2.23,34.66666667,0.978926725
2021-22,1,81,3,PI-510547,NA,104,140,100,36,1.92,2.56,28.33333333,0.393547145
2021-22,1,149,3,CHEN-391,S3H4_batch1,89,171,89,30,1.7,2.25,35,1.009736177
2021-22,1,353,3,Ames-13737,S4F11_batch1,103,151,110,40,2,2.96,13.66666667,-0.962068723
2021-22,1,1,3,CHEN-5,S1D4_batch1,74,137,79,28,1.95,2.27,18.33333333,-0.530736402
2021-22,1,66,3,D-12395,S4F7_batch1,94,172,74,40,2,2.86,4.666666667,-1.793923915
2021-22,1,261,3,Oro-de-Valle,S1D6_batch1,84,133,100,33,2.1,2.9,35,1.009736177
2021-22,1,140,3,Ames-13761,S2G6_batch1,89,153,125,57,2.05,3.01,21,-0.284260789
2021-22,1,248,3,PI-478410,NA,75,143,11,31,2,2.26,28.33333333,0.393547145
2021-22,1,91,3,CHEN-291,S1E5_batch1,104,126,145,40,2,3.36,8.333333333,-1.455019948
2021-22,1,160,3,Ames-13748,S2H5_batch1,106,140,110,33,2.1,2.96,28.33333333,0.393547145
2021-22,1,235,3,Ames-13726,S1D11_batch1,94,125,99,36,2.2,2.4,28.33333333,0.393547145
2021-22,1,54,3,D-12268,S3C7_batch1,83,148,90,24,2.12,2.8,25,0.08545263
2021-22,1,369,3,Ames-13738,S1F7_batch1,94,143,100,32,2,2.82,35,1.009736177
2021-22,1,219,3,PI-665277,S4E8_batch1,98,151,121,25,2.2,2.68,28.33333333,0.393547145
2021-22,1,19,3,PUC-mix-red,KATA1A4_RH5,94,153,76,24,1.9,2.58,11.66666667,-1.146925432
2021-22,1,check5,3,Check,NA,97,146,94,20,2,2.51,30.33333333,0.578403854
2021-22,1,126,3,BO-31,S14_batch3,76,133,85,26,2,2.31,31.66666667,0.701641661
2021-22,1,224,3,Ames-13753,S1G6_batch1,105,134,90,25,2.1,2.96,13.33333333,-0.992878175
2021-22,1,161,3,Ames-13751,S2C6_batch1,93,143,105,32,2,2.24,31.66666667,0.701641661
2021-22,1,233,3,PI-478415,NA,97,142,100,27,2,2.66,21.66666667,-0.222641885
2021-22,1,13,3,D-12354,S2F10_batch1,81,130,63,23,2,2.96,25,0.08545263
2021-22,1,278,3,CHEN-319,S2H4_batch1,100,155,126,32,2,3.2,10.33333333,-1.270163239
2021-22,1,344,3,PI-614888,S50_batch3,91,130,75,22,2,2.12,11.66666667,-1.146925432
2021-22,1,17,3,PI-614920,S4F9_batch1,77,140,78,24,2.3,2.55,28.33333333,0.393547145
2021-22,1,111,3,NSL-86649,S2E1_batch1,81,130,96,26,2,2.13,18.33333333,-0.530736402
2021-22,1,25,3,D-12320,S4H8_batch1,79,131,96,22,2.2,2.84,31.66666667,0.701641661
2021-22,1,156,3,BO-30,S2F5_batch1,94,130,68,23,2.2,3.32,21.66666667,-0.222641885
2021-22,1,304,3,CHEN-302,S3G5_batch1,102,137,27,24,1.6,1.69,8.333333333,-1.455019948
2021-22,1,169,3,Ames-13729,S736_batch3,95,149,110,27,2.1,2.6,15,-0.838830917
2021-22,1,121,3,D-12120,S3B3_batch1,89,132,89,21,2.1,2.53,48.33333333,2.242114239
2021-22,1,265,3,D-12087,S1D8_batch1,84,136,79,29,1.9,2.75,31.66666667,0.701641661
2021-22,1,342,3,D-12081,S4H5_batch1,101,NA,150,28,NA,NA,NA,NA
2021-22,1,check6,3,Check,NA,97,149,105,20,2,2.48,29,0.455166049
2021-22,1,113,3,CHEN-430,S3D3_batch1,76,141,105,28,1.9,2.4,41.66666667,1.625925208
2021-22,1,131,3,PI-634920,NA,94,152,106,24,2.1,2.56,15,-0.838830917
2021-22,1,50,3,CHEN-451,S5B1_batch2,81,135,70,17,1.9,2.4,15,-0.838830917
2021-22,1,14,3,BO-58,S1A8_batch1,89,134,56,29,1.9,2.77,11.66666667,-1.146925432
2021-22,1,276,4,D-12119,S2E3_batch1,91,135,90,28,1.9,2.9,7.333333333,-1.547448303
2021-22,1,271,4,Nde-09,S4G8_batch1,81,143,102,28,2,2.3,35,1.009736177
2021-22,1,16,4,LP,S2H10_batch1,81,137,105,29,2.1,3,21.66666667,-0.222641885
2021-22,1,80,4,CHEN-64,S2F3_batch1,75,128,60,20,1.9,2.38,8.333333333,-1.455019948
2021-22,1,38,4,CHEN-427,S3H8_batch1,72,140,90,30,2,3.08,68.33333333,4.090681332
2021-22,1,86,4,PI-665276,S847_batch3,81,137,110,39,2.1,2.51,38.33333333,1.317830692
2021-22,1,255,4,CHEN-298,S1G2_batch1,94,161,173,51,2,3.16,17,-0.653974208
2021-22,1,74,4,BO-55,S1G1_batch1,118,137,123,36,2.3,2.61,45,1.934019723
2021-22,1,120,4,D-12082,S4H3_batch1,81,132,80,26,2.1,2.74,45,1.934019723
2021-22,1,36,4,Ames-13743,S1B8_batch1,96,147,90,19,2.1,3.21,18.33333333,-0.530736402
2021-22,1,178,4,CHEN-425,S4G6_batch1,103,140,90,26,1.9,3,40,1.47187795
2021-22,1,280,4,PI-614883,S2D5_batch1,83,143,113,36,1.91,2.56,41.66666667,1.625925208
2021-22,1,109,4,D-12175,S1E11_batch1,102,145,116,27,1.91,2.21,34.33333333,0.948117273
2021-22,1,288,4,CHEN-219,S2G9_batch1,86,138,120,41,2,3,19,-0.469117498
2021-22,1,7,4,CHEN-398,NA,90,150,90,30,1.9,2.36,35,1.009736177
2021-22,1,51,4,D-12177,S3A7_batch1,109,168,106,27,2.1,2.85,20.33333333,-0.345879692
2021-22,1,check7,4,Check,NA,96,148,97,23,2,2.55,29.66666667,0.516784952
2021-22,1,78,4,D-12196,S1F2_batch1,94,147,85,16,2.2,2.71,18.33333333,-0.530736402
2021-22,1,70,4,CHEN-470,S1F5_batch1,94,159,131,31,2.1,2.94,9,-1.393401045
2021-22,1,39,4,CHEN-465,S1D2_batch1,82,146,80,21,2.1,3.2,28.33333333,0.393547145
2021-22,1,315,4,D-12415,NA,90,139,80,26,2,2.64,38.33333333,1.317830692
2021-22,1,164,4,Ames-13734,S1B3_batch1,100,143,89,27,2.1,2.55,28.33333333,0.393547145
2021-22,1,319,4,CHEN-417,NA,93,158,110,40,2,2.47,18.33333333,-0.530736402
2021-22,1,244,4,PI-510543,S1F10_batch1,94,150,86,30,2,2.71,25,0.08545263
2021-22,1,64,4,D-12329,S3G9_batch1,75,132,76,24,2,2.92,28.33333333,0.393547145
2021-22,1,85,4,PI-634923,NA,94,137,80,26,2.1,2.62,58.33333333,3.166397785
2021-22,1,95,4,D-12282,S4C8_batch1,83,137,85,29,2.35,2.65,25,0.08545263
2021-22,1,226,4,PI-510537,S4A5_batch1,104,137,83,34,1.9,2.31,18.33333333,-0.530736402
2021-22,1,186,4,BO-63,S2F11_batch1,98,133,82,32,2.1,3,18.33333333,-0.530736402
2021-22,1,61,4,Brightest-Brilliant-Rainbow,S1G5_batch1,89,134,57,21,2,2.56,25,0.08545263
2021-22,1,220,4,PI-674266,S3G6_batch1,103,168,163,33,1.9,1.43,6.333333333,-1.639876657
2021-22,1,163,4,D-12258,KATA1E7_RF5,103,170,162,41,2.15,3.04,19.33333333,-0.438308047
2021-22,1,33,4,NSL-86628,S1A5_batch1,98,137,110,43,2.1,2.51,28.33333333,0.393547145
2021-22,1,110,4,CHEN-384,S4G10_batch1,102,168,144,31,2,2.91,32.66666667,0.794070016
2021-22,1,238,4,Ames-13742,S4F8_batch1,100,137,105,31,2.3,2.67,45,1.934019723
2021-22,1,150,4,CHEN-349,S1A2_batch1,92,150,71,14,1.9,2.8,25,0.08545263
2021-22,1,check8,4,Check,NA,97,149,100,22,2.05,2.6,30.33333333,0.578403854
2021-22,1,294,4,BO-42,S2E11_batch1,94,144,95,21,2,2.78,18.33333333,-0.530736402
2021-22,1,239,4,Ames-13757,S3D5_batch1,100,144,120,37,2.1,2.9,15,-0.838830917
2021-22,1,264,4,D-12208,S1H8_batch1,100,150,41,18,1.9,2.33,9.333333333,-1.362591593
2021-22,1,200,4,CHEN-159,S2C4_batch1,80,138,78,30,2.1,2.69,41.66666667,1.625925208
2021-22,1,289,5,D-12160,KATA2F9_RC5,81,153,98,50,2.2,3.19,12.33333333,-1.08530653
2021-22,1,352,5,PI-614884,S2H7_batch1,82,136,67,31,2.3,2.57,15,-0.838830917
2021-22,1,144,5,Ames-13731,S2A4_batch1,94,135,87,28,2.4,3.09,23.33333333,-0.068594628
2021-22,1,307,5,Bouchane-2,S3B6_batch1,76,127,40,10,1.9,2.4,5,-1.763114464
2021-22,1,93,5,CHEN-344,S3H5_batch1,100,154,140,45,1.85,2.49,4,-1.855542818
2021-22,1,351,5,D-12038,S3D2_batch2,87,131,68,23,2.1,2.82,25,0.08545263
2021-22,1,284,5,D-10005,S2B7_batch1,110,176,170,50,1.95,2.35,33.33333333,0.855688918
2021-22,1,29,5,PI-614887,S1H5_batch1,87,130,93,26,2.4,3.1,31.66666667,0.701641661
2021-22,1,175,5,D-11889,S2C10_batch1,83,130,73,14,1.9,2.4,11.66666667,-1.146925432
2021-22,1,274,5,BO-03,S2G2_batch1,76,129,48,14,2.1,2.82,8.333333333,-1.455019948
2021-22,1,338,5,D-12021,S3C2_batch1,92,157,90,35,2.2,3,15,-0.838830917
2021-22,1,193,5,CHEN-414,NA,84,137,70,24,2,2.55,28.33333333,0.393547145
2021-22,1,355,5,Ames-13721,S1F6_batch1,103,158,110,40,2,2.25,30,0.547594403
2021-22,1,141,5,D-12114,S3D9_batch1,92,136,56,11,1.9,2.04,24.33333333,0.023833726
2021-22,1,137,5,D-11918,S4F3_batch1,81,153,65,25,1.8,1.98,15,-0.838830917
2021-22,1,check9,5,Check,NA,110,146,104,20,2,2.55,27.33333333,0.30111879
2021-22,1,180,5,BO-40,S1H6_batch1,106,148,121,33,2.1,2.66,11.66666667,-1.146925432
2021-22,1,210,5,PI-634917,NA,92,142,73,21,2.2,2.34,11.66666667,-1.146925432
2021-22,1,242,5,PI-510550,NA,81,157,121,44,1.9,1.83,9,-1.393401045
2021-22,1,55,5,PI-614919,S4F1_batch1,95,139,100,32,2,3.15,28.33333333,0.393547145
2021-22,1,125,5,Javi,S1E3_batch1,96,125,70,21,1.91,2.76,11,-1.208544336
2021-22,1,154,5,BO-32,S2B2_batch1,95,136,66,23,1.7,2.5,21.66666667,-0.222641885
2021-22,1,212,5,Ames-13724,NA,101,143,121,35,2,2.54,31.33333333,0.670832209
2021-22,1,10,5,CHEN-119,S1D5_batch2,89,150,131,40,1.9,2.41,15,-0.838830917
2021-22,1,185,5,BO-11,S4H9_batch1,96,133,75,21,1.75,2.32,41.33333333,1.595115756
2021-22,1,73,5,CHEN-354,S3F3_batch1,111,173,108,40,2.11,3.1,21,-0.284260789
2021-22,1,134,5,D-12363,S3E11_batch1,79,137,85,30,1.6,2,13.33333333,-0.992878175
2021-22,1,323,5,CHEN-413,S4H10_batch1,80,133,NA,29,1.5,1.57,16,-0.746402562
2021-22,1,232,5,Ames-13754,S2G4_batch1,75,174,95,23,2.1,3.02,41.66666667,1.625925208
2021-22,1,192,5,BO-51,S2G10_batch1,89,143,74,30,1.9,2.06,20,-0.376689144
